Z_Score,Isolation_Forest,GRU_Autoencoder,GRU_Anomaly_Score,Consensus_Truth
0,0,0,0.67871087238998,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
1,1,0,0.680601193298112,1
1,1,0,0.680601193298112,1
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
1,1,0,0.680601193298112,1
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,0,0.680601193298112,0
0,0,1,0.7098089158160504,0
0,0,1,0.7098089158160504,0
0,0,1,0.7098089158160504,0
0,0,1,0.7098089158160504,0
0,0,1,0.7160721449275047,0
0,0,1,0.7187363212159169,0
0,0,1,0.7187363212159169,0
0,0,1,0.7187363212159169,0
0,0,1,0.7187363212159169,0
0,0,1,0.7217050525393516,0
0,0,1,0.7217050525393516,0
0,0,1,0.7217050525393516,0
0,0,1,0.7217050525393516,0
1,1,1,0.7217050525393516,1
0,0,1,0.7217050525393516,0
0,0,1,0.7217050525393516,0
0,0,1,0.7217050525393516,0
0,0,1,0.7217050525393516,0
0,0,1,0.7217050525393516,0
0,0,1,0.7217050525393516,0
0,0,1,0.7217050525393516,0
0,1,1,0.7217050525393516,1
0,0,1,0.7217050525393516,0
0,0,1,0.7781895908739507,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
1,1,1,0.785845552528908,1
0,0,1,0.785845552528908,0
1,1,1,0.785845552528908,1
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,0,1,0.785845552528908,0
0,1,1,0.785845552528908,1
0,0,1,0.785845552528908,0
0,0,1,0.7226762388391625,0
0,0,1,0.7031229261643874,0
0,0,1,0.7218703580954362,0
0,0,1,0.7264097648524677,0
0,0,1,0.7277555601645197,0
0,0,1,0.7277555601645197,0
0,0,1,0.7277555601645197,0
0,0,1,0.7277555601645197,0
0,0,1,0.7277555601645197,0
0,0,1,0.7277555601645197,0
0,0,1,0.7277555601645197,0
0,0,1,0.7277555601645197,0
0,0,1,0.7277555601645197,0
0,1,1,0.7280238132265081,1
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
1,1,1,0.7280238132265081,1
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
1,1,1,0.7280238132265081,1
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
1,1,1,0.7280238132265081,1
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,1,0.7280238132265081,0
0,0,0,0.6836619558897915,0
0,0,0,0.6836619558897915,0
0,0,0,0.6836619558897915,0
0,0,0,0.6836619558897915,0
0,0,0,0.6836619558897915,0
0,0,0,0.6626466273647769,0
0,0,0,0.6626466273647769,0
0,0,0,0.6626466273647769,0
0,0,0,0.6626466273647769,0
0,1,0,0.6626466273647769,1
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6283397996027025,0
0,0,0,0.6293471915155036,0
0,0,0,0.6504843858915141,0
0,0,0,0.6504843858915141,0
0,0,0,0.6504843858915141,0
0,0,0,0.6504843858915141,0
0,0,0,0.6504843858915141,0
1,1,0,0.6504843858915141,1
